home_elo,away_elo,elo_diff,home_rank,away_rank,rank_diff,neutral,is_competitive,home_form,away_form,form_diff,home_attack_strength,away_attack_strength,home_defense_strength,away_defense_strength,elite_score_diff,adjusted_strength_diff,target
1784.0,1752.0,32.0,25.0,33.0,8.0,0,0,1.8,1.6,0.19999999999999996,1.8,1.2,1.4,0.8,0,0,2
1425.0,1690.0,-265.0,95.0,50.0,-45.0,0,0,1.8,1.4,0.40000000000000013,1.4,1.2,0.6,2.0,0,0,0
1904.0,1721.0,183.0,13.0,41.0,28.0,0,1,2.0,0.8,1.2,1.6,0.8,1.0,2.0,0,0,2
1636.0,1889.0,-253.0,58.0,16.0,-42.0,0,0,1.6,1.6,0.0,1.6,2.2,0.6,1.0,0,0,0
1767.0,1923.0,-156.0,29.0,11.0,-18.0,0,0,1.6,1.8,-0.19999999999999996,1.2,1.6,0.2,1.4,0,0,0
1827.0,2081.0,-254.0,23.0,3.0,-20.0,0,1,1.4,1.4,0.0,2.0,1.4,1.8,1.0,0,0,0
1425.0,1912.0,-487.0,95.0,12.0,-83.0,0,0,1.2,1.6,-0.40000000000000013,1.4,2.2,1.8,1.0,0,0,0
1902.0,2020.0,-118.0,14.0,4.0,-10.0,0,1,1.8,1.0,0.8,2.0,0.6,1.8,0.6,0,0,0
1889.0,1984.0,-95.0,16.0,5.0,-11.0,0,1,2.0,1.8,0.19999999999999996,1.8,1.0,1.0,0.6,0,0,1
1923.0,1503.0,420.0,11.0,82.0,71.0,0,0,1.8,1.2,0.6000000000000001,1.8,1.2,0.6,2.2,0,0,2
1743.0,1676.0,67.0,35.0,52.0,17.0,0,1,1.8,0.6,1.2000000000000002,1.2,0.6,0.6,2.0,0,0,1
1568.0,1585.0,-17.0,71.0,68.0,-3.0,1,0,1.8,0.6,1.2000000000000002,2.0,1.4,0.8,2.2,0,0,2
1822.0,1878.0,-56.0,24.0,17.0,-7.0,0,1,1.6,1.0,0.6000000000000001,1.2,1.6,0.2,1.4,0,0,2
1568.0,1585.0,-17.0,71.0,68.0,-3.0,1,0,1.8,0.6,1.2000000000000002,1.4,1.4,0.8,2.2,0,0,2
1860.0,1784.0,76.0,20.0,25.0,5.0,0,1,2.4,1.2,1.2,4.2,0.8,0.6,1.4,0,0,2
1752.0,1607.0,145.0,33.0,63.0,30.0,0,0,1.8,2.0,-0.19999999999999996,2.0,3.8,0.4,0.6,0,0,1
1984.0,1767.0,217.0,5.0,29.0,24.0,0,1,1.6,0.8,0.8,1.8,0.8,0.8,2.0,0,0,2
1752.0,1607.0,145.0,33.0,63.0,30.0,0,0,1.4,1.6,-0.20000000000000018,2.0,3.8,0.8,1.0,0,0,1
2081.0,1719.0,362.0,3.0,43.0,40.0,0,1,1.8,2.0,-0.19999999999999996,1.4,1.8,1.2,1.0,0,0,2
2020.0,1961.0,59.0,4.0,8.0,4.0,0,1,1.8,1.0,0.8,2.8,1.4,0.8,1.6,0,0,1
1912.0,1902.0,10.0,12.0,14.0,2.0,0,1,2.2,0.2,2.0,3.4,0.4,0.8,2.2,0,0,2
1721.0,1975.0,-254.0,41.0,7.0,-34.0,0,0,0.6,1.6,-1.0,0.6,0.8,1.0,0.6,0,0,0
1784.0,1860.0,-76.0,25.0,20.0,-5.0,0,1,1.8,1.4,0.40000000000000013,1.6,1.6,1.0,1.4,0,0,0
1719.0,1827.0,-108.0,43.0,23.0,-20.0,0,1,2.4,0.4,2.0,1.6,0.6,0.8,1.6,0,0,2
1690.0,1607.0,83.0,50.0,63.0,13.0,0,1,1.8,1.2,0.6000000000000001,1.4,1.4,0.8,1.2,0,0,1
1585.0,1783.0,-198.0,68.0,26.0,-42.0,0,1,2.4,2.4,0.0,3.6,1.8,0.2,0.6,0,0,0
1912.0,2020.0,-108.0,12.0,4.0,-8.0,0,1,2.6,0.8,1.8,3.8,0.8,0.8,1.2,0,0,2
1721.0,1984.0,-263.0,41.0,5.0,-36.0,0,1,0.6,2.2,-1.6,0.4,1.4,1.0,0.4,0,0,0
1783.0,1585.0,198.0,26.0,68.0,42.0,0,1,2.4,0.6,1.7999999999999998,2.6,1.2,0.8,2.0,0,0,2
1961.0,1912.0,49.0,8.0,12.0,4.0,0,1,1.6,1.2,0.40000000000000013,2.6,1.8,1.2,1.0,0,0,1
1721.0,2020.0,-299.0,41.0,4.0,-37.0,0,1,1.0,0.8,0.19999999999999996,0.6,0.6,0.8,1.2,0,0,2
1984.0,1923.0,61.0,5.0,11.0,6.0,1,1,1.6,2.0,-0.3999999999999999,2.6,2.2,2.0,1.6,0,0,1
1860.0,1833.0,27.0,20.0,22.0,2.0,0,0,2.4,0.6,1.7999999999999998,2.6,0.8,0.8,2.6,0,0,2
1984.0,2020.0,-36.0,5.0,4.0,-1.0,1,1,1.2,1.0,0.19999999999999996,2.0,0.8,1.8,1.2,0,0,1
1721.0,1923.0,-202.0,41.0,11.0,-30.0,0,1,1.0,2.0,-1.0,1.0,2.6,1.2,2.0,0,0,0
1607.0,1690.0,-83.0,63.0,50.0,-13.0,1,1,2.2,0.8,1.4000000000000001,1.4,0.8,0.2,2.2,0,0,2
1892.0,1721.0,171.0,15.0,41.0,26.0,1,1,1.4,0.4,0.9999999999999999,0.8,0.8,1.2,2.0,0,0,2
1975.0,1860.0,115.0,7.0,20.0,13.0,1,1,2.0,1.4,0.6000000000000001,1.6,1.8,0.8,1.4,0,0,2
1933.0,1721.0,212.0,9.0,41.0,32.0,0,1,2.4,0.2,2.1999999999999997,2.6,0.8,0.6,2.4,0,0,2
2020.0,1923.0,97.0,4.0,11.0,7.0,1,1,1.6,2.6,-1.0,2.8,2.8,1.0,1.6,0,0,0
1752.0,1689.0,63.0,33.0,51.0,18.0,0,1,2.4,1.6,0.7999999999999998,3.4,1.2,0.6,0.8,0,0,0
2113.0,1860.0,253.0,2.0,20.0,18.0,1,1,1.8,1.4,0.40000000000000013,1.2,1.8,0.6,1.4,0,0,1
1933.0,1892.0,41.0,9.0,15.0,6.0,0,1,2.4,1.4,1.0,2.4,1.2,0.8,1.2,0,0,2
2113.0,1975.0,138.0,2.0,7.0,5.0,1,1,1.4,1.4,0.0,1.0,0.8,0.8,0.6,0,0,1
1984.0,1833.0,151.0,5.0,22.0,17.0,1,1,1.2,0.0,1.2,1.8,0.6,1.4,3.2,0,0,2
1975.0,1892.0,83.0,7.0,15.0,8.0,1,1,1.8,1.0,0.8,1.2,1.2,0.8,1.4,0,0,1
1933.0,1833.0,100.0,9.0,22.0,13.0,0,1,2.4,0.0,2.4,2.8,0.4,0.8,3.0,0,0,2
1984.0,2113.0,-129.0,5.0,2.0,-3.0,1,1,1.2,1.8,-0.6000000000000001,1.4,1.0,1.0,0.4,0,0,1
1752.0,1689.0,63.0,33.0,51.0,18.0,0,1,1.8,2.0,-0.19999999999999996,2.6,1.4,0.6,0.8,0,0,0
1933.0,1860.0,73.0,9.0,20.0,11.0,0,1,2.4,2.0,0.3999999999999999,2.6,2.0,0.8,1.0,0,0,0
1975.0,2113.0,-138.0,7.0,2.0,-5.0,1,1,1.8,1.8,0.0,1.0,1.0,0.6,0.4,0,0,1
1933.0,1975.0,-42.0,9.0,7.0,-2.0,0,1,1.8,1.8,0.0,1.4,1.0,0.8,0.6,0,0,0
2113.0,1860.0,253.0,2.0,20.0,18.0,1,1,1.8,2.0,-0.19999999999999996,1.2,2.0,0.8,1.0,0,0,2
1689.0,1822.0,-133.0,51.0,24.0,-27.0,0,1,2.2,1.6,0.6000000000000001,1.6,1.0,0.4,0.8,0,0,1
1984.0,1833.0,151.0,5.0,22.0,17.0,0,0,1.6,0.0,1.6,1.6,0.4,0.8,2.6,0,0,2
1721.0,1737.0,-16.0,41.0,36.0,-5.0,0,1,2.0,0.2,1.8,2.2,0.8,1.6,2.6,0,0,2
1878.0,1822.0,56.0,17.0,24.0,7.0,0,1,1.4,1.6,-0.20000000000000018,2.0,1.4,1.4,1.0,0,0,0
1933.0,1984.0,-51.0,9.0,5.0,-4.0,0,1,1.4,2.2,-0.8000000000000003,1.0,1.2,0.8,0.2,0,0,1
1676.0,1743.0,-67.0,52.0,35.0,-17.0,0,1,3.0,1.4,1.6,2.6,1.4,0.6,1.4,0,0,2
1860.0,1784.0,76.0,20.0,25.0,5.0,0,1,2.2,1.4,0.8000000000000003,4.2,1.0,0.4,3.0,0,0,2
1860.0,1721.0,139.0,20.0,41.0,21.0,0,1,2.6,0.2,2.4,5.6,0.6,0.4,2.6,0,0,2
1743.0,1878.0,-135.0,35.0,17.0,-18.0,0,1,1.8,1.2,0.6000000000000001,1.4,1.4,0.4,1.6,0,0,2
1784.0,1783.0,1.0,25.0,26.0,1.0,0,1,1.6,2.4,-0.7999999999999998,1.8,2.0,1.4,0.6,0,0,2
1975.0,1833.0,142.0,7.0,22.0,15.0,0,1,1.4,0.2,1.2,0.8,0.2,0.6,2.2,0,0,1
1892.0,1933.0,-41.0,15.0,9.0,-6.0,0,1,1.6,0.6,1.0,1.4,0.8,1.2,1.4,0,0,1
1984.0,1860.0,124.0,5.0,20.0,15.0,0,0,1.6,2.0,-0.3999999999999999,1.8,2.0,1.0,1.0,0,0,1
1833.0,2113.0,-280.0,22.0,2.0,-20.0,0,1,2.0,2.2,-0.20000000000000018,1.8,1.6,0.8,0.6,0,0,0
1719.0,1889.0,-170.0,43.0,16.0,-27.0,0,0,1.8,2.2,-0.40000000000000013,2.2,1.6,1.0,0.8,0,0,0
1892.0,1984.0,-92.0,15.0,5.0,-10.0,0,1,1.8,1.6,0.19999999999999996,1.4,1.6,0.6,0.8,0,0,1
1975.0,2113.0,-138.0,7.0,2.0,-5.0,0,1,1.4,1.6,-0.20000000000000018,0.8,1.2,0.6,0.8,0,0,2
1783.0,1784.0,-1.0,26.0,25.0,-1.0,0,1,2.4,0.8,1.5999999999999999,2.6,1.0,1.0,3.4,0,0,2
1984.0,1933.0,51.0,5.0,9.0,4.0,0,1,2.2,0.4,1.8000000000000003,1.8,0.4,0.4,1.4,0,0,2
1833.0,1975.0,-142.0,22.0,7.0,-15.0,0,1,1.6,1.8,-0.19999999999999996,1.2,1.0,1.2,0.6,0,0,1
1719.0,2081.0,-362.0,43.0,3.0,-40.0,0,1,2.0,1.6,0.3999999999999999,2.0,1.4,0.6,0.8,0,0,1
2113.0,1833.0,280.0,2.0,22.0,20.0,0,1,1.8,0.4,1.4,1.2,0.0,0.8,1.6,0,0,1
1933.0,1892.0,41.0,9.0,15.0,6.0,0,1,0.8,2.0,-1.2,1.0,1.2,0.8,1.0,0,0,0
2113.0,1975.0,138.0,2.0,7.0,5.0,0,1,1.6,2.2,-0.6000000000000001,1.0,1.8,1.6,0.4,0,0,0
1767.0,1889.0,-122.0,29.0,16.0,-13.0,0,1,1.6,2.2,-0.6000000000000001,1.4,1.4,0.6,0.6,0,0,1
1912.0,1721.0,191.0,12.0,41.0,29.0,0,0,3.0,0.6,2.4,3.6,0.2,0.4,1.6,0,0,2
1984.0,1892.0,92.0,5.0,15.0,10.0,0,1,2.6,1.8,0.8,3.0,1.0,0.2,1.2,0,0,2
1636.0,1923.0,-287.0,58.0,11.0,-47.0,0,0,1.6,2.2,-0.6000000000000001,1.6,2.2,0.6,1.6,0,0,1
1752.0,1783.0,-31.0,33.0,26.0,-7.0,0,0,1.4,2.0,-0.6000000000000001,2.4,1.6,0.8,0.8,0,0,1
1752.0,1783.0,-31.0,33.0,26.0,-7.0,0,0,1.4,1.4,0.0,1.2,1.2,0.8,0.8,0,0,2
1904.0,1676.0,228.0,13.0,52.0,39.0,0,0,3.0,0.6,2.4,3.4,0.4,0.0,1.2,0,0,2
1860.0,1524.0,336.0,20.0,79.0,59.0,1,0,2.6,1.8,0.8,3.0,1.2,0.2,1.6,0,0,2
1721.0,1860.0,-139.0,41.0,20.0,-21.0,0,0,2.6,1.6,1.0,1.2,1.4,0.4,0.8,0,0,1
1984.0,1889.0,95.0,5.0,16.0,11.0,0,1,2.0,2.0,0.0,2.4,1.2,0.8,0.6,0,0,2
1961.0,2020.0,-59.0,8.0,4.0,-4.0,0,1,2.2,0.4,1.8000000000000003,2.6,0.4,0.6,1.6,0,0,2
1923.0,1892.0,31.0,11.0,15.0,4.0,0,0,1.8,1.2,0.6000000000000001,2.6,0.6,0.6,2.0,0,0,2
1568.0,1904.0,-336.0,71.0,13.0,-58.0,1,1,2.0,2.2,-0.20000000000000018,2.2,2.4,1.2,0.4,0,0,1
1760.0,1752.0,8.0,31.0,33.0,2.0,1,1,1.6,2.6,-1.0,1.8,2.0,1.0,0.0,0,0,0
1904.0,1760.0,144.0,13.0,31.0,18.0,1,1,2.4,2.0,0.3999999999999999,3.4,2.0,0.4,0.6,0,0,0
1607.0,1752.0,-145.0,63.0,33.0,-30.0,1,1,2.6,2.6,0.0,2.8,2.4,0.4,0.4,0,0,1
1760.0,1607.0,153.0,31.0,63.0,32.0,1,1,1.0,1.8,-0.8,1.6,3.8,1.2,1.4,0,0,0
1752.0,1568.0,184.0,33.0,71.0,38.0,1,1,1.0,1.8,-0.8,0.8,2.0,1.0,0.6,0,0,1
1607.0,1568.0,39.0,63.0,71.0,8.0,1,1,2.2,1.4,0.8000000000000003,2.8,1.0,0.6,0.8,0,0,1
1904.0,1752.0,152.0,13.0,33.0,20.0,1,1,2.4,2.0,0.3999999999999999,2.0,2.2,0.4,0.6,0,0,2
1607.0,1904.0,-297.0,63.0,13.0,-50.0,1,1,1.8,1.8,0.0,2.4,2.4,1.0,0.6,0,0,1
1568.0,1760.0,-192.0,71.0,31.0,-40.0,1,1,2.0,2.0,0.0,2.4,2.6,1.8,1.2,0,0,2
1783.0,2113.0,-330.0,26.0,2.0,-24.0,0,1,2.0,1.6,0.3999999999999999,1.6,1.2,1.0,0.8,0,0,1
1636.0,1689.0,-53.0,58.0,51.0,-7.0,0,0,2.0,1.8,0.19999999999999996,2.0,1.6,0.8,1.2,0,0,2
1902.0,1912.0,-10.0,14.0,12.0,-2.0,0,1,1.8,2.0,-0.19999999999999996,1.8,3.4,1.6,0.6,0,0,2
1827.0,1719.0,108.0,23.0,43.0,20.0,0,1,2.0,1.6,0.3999999999999999,1.8,1.6,0.8,1.0,0,0,1
1923.0,1984.0,-61.0,11.0,5.0,-6.0,0,0,2.2,1.0,1.2000000000000002,2.8,1.4,0.6,1.2,0,0,2
2113.0,1783.0,330.0,2.0,26.0,24.0,0,1,2.0,0.8,1.2,1.0,0.6,1.4,1.0,0,0,2
2113.0,1923.0,190.0,2.0,11.0,9.0,1,0,2.0,1.6,0.3999999999999999,1.0,2.2,1.4,2.0,0,0,2
1860.0,1984.0,-124.0,20.0,5.0,-15.0,0,0,2.0,1.4,0.6000000000000001,1.8,1.6,0.4,1.2,0,0,0
1721.0,1923.0,-202.0,41.0,11.0,-30.0,0,0,1.8,2.0,-0.19999999999999996,3.2,2.2,1.0,1.4,0,0,0
1860.0,1923.0,-63.0,20.0,11.0,-9.0,0,0,2.0,1.6,0.3999999999999999,1.8,1.4,0.4,0.8,0,0,1
1503.0,1689.0,-186.0,82.0,51.0,-31.0,0,0,2.2,1.4,0.8000000000000003,0.8,1.0,0.0,1.0,0,0,1
1503.0,1636.0,-133.0,82.0,58.0,-24.0,0,0,1.8,1.2,0.6000000000000001,0.8,1.2,0.2,0.4,0,0,1
1503.0,1689.0,-186.0,82.0,51.0,-31.0,0,0,1.8,0.8,1.0,0.8,0.8,0.4,1.2,0,0,2
1721.0,1912.0,-191.0,41.0,12.0,-29.0,0,0,2.4,1.4,1.0,3.6,2.4,1.0,0.8,0,0,2
1636.0,1961.0,-325.0,58.0,8.0,-50.0,0,0,2.2,2.2,0.0,2.4,3.4,1.0,1.2,0,0,1
2165.0,1984.0,181.0,1.0,5.0,4.0,0,0,2.6,1.6,1.0,2.6,1.2,0.6,0.8,0,0,1
1721.0,1889.0,-168.0,41.0,16.0,-25.0,0,0,2.0,1.6,0.3999999999999999,3.6,1.2,1.2,0.8,0,0,1
1860.0,1889.0,-29.0,20.0,16.0,-4.0,1,0,1.0,1.6,-0.6000000000000001,1.0,1.8,1.4,1.0,0,0,0
1689.0,1822.0,-133.0,51.0,24.0,-27.0,1,1,1.8,1.6,0.19999999999999996,1.4,1.6,0.4,1.0,0,0,1
1568.0,1975.0,-407.0,71.0,7.0,-64.0,0,0,1.8,2.2,-0.40000000000000013,1.4,2.0,1.0,0.6,0,0,1
1975.0,1719.0,256.0,7.0,43.0,36.0,1,1,1.8,1.2,0.6000000000000001,1.2,1.0,0.2,0.8,0,0,1
1721.0,1719.0,2.0,41.0,43.0,2.0,0,1,1.2,1.2,0.0,1.2,1.2,1.4,1.0,0,0,0
1860.0,1719.0,141.0,20.0,43.0,23.0,1,0,1.0,1.2,-0.19999999999999996,1.0,1.2,2.2,1.0,0,0,2
1975.0,1752.0,223.0,7.0,33.0,26.0,1,0,1.8,1.6,0.19999999999999996,1.6,2.0,0.6,1.0,0,0,1
1860.0,1975.0,-115.0,20.0,7.0,-13.0,0,0,1.0,2.2,-1.2000000000000002,1.0,2.0,2.2,0.4,0,0,1
1721.0,1752.0,-31.0,41.0,33.0,-8.0,0,0,1.2,1.0,0.19999999999999996,1.0,1.4,1.2,1.2,0,0,2
1721.0,1752.0,-31.0,41.0,33.0,-8.0,0,0,1.2,0.6,0.6,1.0,1.0,1.2,1.4,0,0,1
1767.0,1961.0,-194.0,29.0,8.0,-21.0,0,0,1.4,2.2,-0.8000000000000003,1.4,3.0,0.8,1.0,0,0,0
2165.0,1930.0,235.0,1.0,10.0,9.0,0,0,1.6,1.4,0.20000000000000018,1.2,0.8,1.0,0.8,0,0,0
1984.0,2113.0,-129.0,5.0,2.0,-3.0,0,0,3.0,1.4,1.6,3.2,1.2,0.0,1.2,0,0,2
1636.0,1655.0,-19.0,58.0,54.0,-4.0,0,1,1.6,1.0,0.6000000000000001,1.8,0.8,1.6,1.0,0,0,1
1503.0,1878.0,-375.0,82.0,17.0,-65.0,1,1,2.2,0.4,1.8000000000000003,1.0,0.0,0.4,0.8,0,0,2
1503.0,1676.0,-173.0,82.0,52.0,-30.0,1,1,2.0,1.8,0.19999999999999996,1.2,0.8,0.8,1.0,0,0,0
1636.0,1568.0,68.0,58.0,71.0,13.0,0,0,1.6,1.0,0.6000000000000001,1.8,0.8,1.4,1.2,0,0,2
1912.0,1984.0,-72.0,12.0,5.0,-7.0,0,0,2.6,1.2,1.4000000000000001,1.4,1.0,0.2,0.8,0,0,1
1827.0,1767.0,60.0,23.0,29.0,6.0,0,0,1.6,1.8,-0.19999999999999996,1.8,1.6,1.0,1.8,0,0,0
2113.0,1822.0,291.0,2.0,24.0,22.0,0,0,2.0,1.6,0.3999999999999999,1.2,1.4,1.4,1.2,0,0,2
2020.0,1912.0,108.0,4.0,12.0,8.0,0,0,2.0,1.0,1.0,2.0,1.0,0.4,1.0,0,0,1
1904.0,1783.0,121.0,13.0,26.0,13.0,0,1,2.0,0.4,1.6,1.2,0.6,0.6,1.2,0,0,1
1721.0,1568.0,153.0,41.0,71.0,30.0,0,0,1.4,0.8,0.5999999999999999,1.2,0.6,0.8,1.6,0,0,1
1933.0,2113.0,-180.0,9.0,2.0,-7.0,0,0,1.6,0.4,1.2000000000000002,1.4,1.0,0.4,1.8,0,0,2
1783.0,2081.0,-298.0,26.0,3.0,-23.0,1,1,1.4,2.6,-1.2000000000000002,1.4,1.2,1.2,0.2,0,0,0
1961.0,1767.0,194.0,8.0,29.0,21.0,0,0,2.0,1.8,0.19999999999999996,2.2,1.8,0.4,1.4,0,0,2
1904.0,2081.0,-177.0,13.0,3.0,-10.0,0,1,1.4,2.6,-1.2000000000000002,1.0,1.8,1.4,0.4,0,0,0
1784.0,1822.0,-38.0,25.0,24.0,-1.0,0,0,1.2,1.2,0.0,1.4,1.2,1.4,1.4,0,0,1
1827.0,1923.0,-96.0,23.0,11.0,-12.0,0,0,1.0,2.0,-1.0,1.4,2.2,1.8,0.6,0,0,0
1930.0,2113.0,-183.0,10.0,2.0,-8.0,0,0,2.6,1.0,1.6,2.0,1.2,0.4,1.2,0,0,1
1721.0,1860.0,-139.0,41.0,20.0,-21.0,0,0,2.2,1.0,1.2000000000000002,1.4,1.0,0.2,1.0,0,0,2
1784.0,1984.0,-200.0,25.0,5.0,-20.0,0,0,1.4,1.6,-0.20000000000000018,1.4,1.8,1.2,1.0,0,0,1
1933.0,1752.0,181.0,9.0,33.0,24.0,1,0,2.0,0.4,1.6,1.8,0.8,0.6,1.4,0,0,2
1719.0,1912.0,-193.0,43.0,12.0,-31.0,0,0,2.0,1.0,1.0,2.0,0.8,1.2,1.0,0,0,2
1784.0,1923.0,-139.0,25.0,11.0,-14.0,0,0,1.2,2.6,-1.4000000000000001,1.2,2.4,1.4,0.2,0,0,0
1783.0,1524.0,259.0,26.0,79.0,53.0,0,0,2.0,1.2,0.8,1.4,0.8,0.6,1.8,0,0,2
1784.0,2165.0,-381.0,25.0,1.0,-24.0,0,0,1.0,3.0,-2.0,0.8,2.8,1.4,0.6,0,0,0
1783.0,1524.0,259.0,26.0,79.0,53.0,0,0,2.0,0.6,1.4,1.0,0.6,0.6,2.0,0,0,2
1784.0,1961.0,-177.0,25.0,8.0,-17.0,0,0,0.4,2.6,-2.2,0.4,3.2,1.8,0.6,0,0,0
2165.0,1752.0,413.0,1.0,33.0,32.0,1,1,1.2,1.0,0.19999999999999996,1.2,1.4,1.4,1.2,0,0,1
1721.0,1889.0,-168.0,41.0,16.0,-25.0,0,1,1.8,1.6,0.19999999999999996,0.8,1.6,0.4,0.8,0,0,1
1867.0,1822.0,45.0,19.0,24.0,5.0,1,1,2.6,1.0,1.6,1.8,1.0,0.4,1.4,0,0,2
1912.0,1860.0,52.0,12.0,20.0,8.0,1,1,2.6,0.4,2.2,1.0,0.6,0.2,1.2,0,0,2
1961.0,1568.0,393.0,8.0,71.0,63.0,1,1,2.4,0.8,1.5999999999999999,2.8,1.0,0.8,2.0,0,0,2
1923.0,2165.0,-242.0,11.0,1.0,-10.0,1,1,2.0,2.6,-0.6000000000000001,1.2,2.6,1.0,0.8,0,0,1
1721.0,1975.0,-254.0,41.0,7.0,-34.0,0,1,1.8,1.6,0.19999999999999996,1.0,1.2,0.6,0.8,0,0,2
1867.0,1961.0,-94.0,19.0,8.0,-11.0,1,1,2.6,2.0,0.6000000000000001,1.4,1.8,0.4,0.8,0,0,2
1568.0,1822.0,-254.0,71.0,24.0,-47.0,1,1,1.6,0.8,0.8,1.0,1.0,1.0,1.6,0,0,2
1889.0,1975.0,-86.0,16.0,7.0,-9.0,1,1,2.4,1.6,0.7999999999999998,2.0,1.2,0.4,0.6,0,0,0
1923.0,1752.0,171.0,11.0,33.0,22.0,1,1,2.0,1.0,1.0,1.4,1.8,1.2,1.6,0,0,2
1984.0,1719.0,265.0,5.0,43.0,38.0,1,1,2.6,1.2,1.4000000000000001,2.2,1.2,0.2,1.0,0,0,1
1867.0,1568.0,299.0,19.0,71.0,52.0,1,1,2.0,1.4,0.6000000000000001,1.0,1.0,0.4,1.0,0,0,0
1822.0,1961.0,-139.0,24.0,8.0,-16.0,1,1,2.0,2.0,0.0,1.0,1.6,0.6,0.8,0,0,0
1923.0,1867.0,56.0,11.0,19.0,8.0,1,1,2.0,0.6,1.4,1.6,1.2,1.4,1.6,0,0,2
2165.0,1889.0,276.0,1.0,16.0,15.0,1,1,1.2,1.0,0.19999999999999996,1.6,1.0,1.4,1.2,0,0,2
1568.0,1719.0,-151.0,71.0,43.0,-28.0,1,1,1.0,1.2,-0.19999999999999996,1.0,1.4,1.6,1.2,0,0,0
1721.0,1984.0,-263.0,41.0,5.0,-36.0,0,1,1.4,2.6,-1.2000000000000002,0.8,3.0,0.8,0.6,0,0,0
1904.0,1503.0,401.0,13.0,82.0,69.0,0,0,1.4,1.0,0.3999999999999999,1.4,1.0,1.8,1.6,0,0,2
1961.0,1984.0,-23.0,8.0,5.0,-3.0,1,1,2.4,2.6,-0.20000000000000018,3.2,3.4,1.2,1.0,0,0,0
1719.0,1984.0,-265.0,43.0,5.0,-38.0,1,1,2.4,3.0,-0.6000000000000001,2.2,3.4,1.0,0.8,0,0,0
1904.0,1503.0,401.0,13.0,82.0,69.0,0,0,2.0,1.0,1.0,1.6,1.2,1.6,1.4,0,0,2
1689.0,1503.0,186.0,51.0,82.0,31.0,0,0,1.8,0.4,1.4,1.6,0.6,0.6,1.4,0,0,2
2020.0,1721.0,299.0,4.0,41.0,37.0,0,0,2.6,0.6,2.0,2.2,0.4,0.0,1.8,0,0,2
1904.0,1783.0,121.0,13.0,26.0,13.0,0,0,1.6,0.6,1.0,1.4,0.4,1.6,0.8,0,0,1
1568.0,1727.0,-159.0,71.0,38.0,-33.0,1,1,0.8,1.4,-0.5999999999999999,1.0,2.4,2.2,1.4,0,0,0
1904.0,1425.0,479.0,13.0,95.0,82.0,0,1,1.8,1.6,0.19999999999999996,1.4,2.2,1.0,1.0,0,0,1
1904.0,1752.0,152.0,13.0,33.0,20.0,0,1,1.2,1.4,-0.19999999999999996,1.8,2.2,1.0,1.8,0,0,0
1912.0,1961.0,-49.0,12.0,8.0,-4.0,0,1,2.2,2.0,0.20000000000000018,1.0,2.0,0.4,0.6,0,0,1
1889.0,1719.0,170.0,16.0,43.0,27.0,0,1,2.4,1.6,0.7999999999999998,2.0,1.8,0.8,1.6,0,0,2
1727.0,1752.0,-25.0,38.0,33.0,-5.0,1,1,2.6,1.4,1.2000000000000002,2.6,2.0,0.2,1.6,0,0,2
1568.0,1721.0,-153.0,71.0,41.0,-30.0,0,0,1.2,0.6,0.6,1.2,0.6,2.2,1.4,0,0,2
1636.0,1676.0,-40.0,58.0,52.0,-6.0,0,0,2.0,1.4,0.6000000000000001,1.8,1.0,1.0,1.2,0,0,2
1425.0,1568.0,-143.0,95.0,71.0,-24.0,1,1,1.4,2.0,-0.6000000000000001,1.8,1.4,1.6,1.2,0,0,0
1984.0,1827.0,157.0,5.0,23.0,18.0,0,1,3.0,1.4,1.6,2.8,2.0,0.0,1.8,0,0,2
1822.0,1676.0,146.0,24.0,52.0,28.0,0,1,1.6,0.8,0.8,1.0,0.8,0.8,1.4,0,0,2
1524.0,1676.0,-152.0,79.0,52.0,-27.0,0,1,1.4,1.0,0.3999999999999999,0.4,0.8,0.2,1.2,0,0,1
1503.0,1676.0,-173.0,82.0,52.0,-30.0,1,1,2.0,1.0,1.0,1.6,0.6,0.8,1.0,0,0,1
1902.0,1889.0,13.0,14.0,16.0,2.0,0,1,1.2,1.6,-0.40000000000000013,1.8,1.4,1.6,1.2,0,0,0
1636.0,1743.0,-107.0,58.0,35.0,-23.0,0,0,2.2,0.4,1.8000000000000003,1.4,0.4,0.4,1.4,0,0,2
1867.0,2165.0,-298.0,19.0,1.0,-18.0,0,1,1.4,2.4,-1.0,1.0,2.4,1.2,1.0,0,0,0
1636.0,1689.0,-53.0,58.0,51.0,-7.0,0,0,2.6,1.0,1.6,1.6,0.4,0.2,0.8,0,0,2
1568.0,1860.0,-292.0,71.0,20.0,-51.0,0,1,0.6,1.0,-0.4,0.6,0.8,1.8,0.8,0,0,0
1878.0,1636.0,242.0,17.0,58.0,41.0,0,1,1.8,0.8,1.0,1.0,0.8,0.4,1.2,0,0,1
1743.0,1689.0,54.0,35.0,51.0,16.0,0,1,1.8,1.0,0.8,1.6,0.2,0.6,0.6,0,0,2
1904.0,2113.0,-209.0,13.0,2.0,-11.0,1,1,0.8,2.0,-1.2,1.8,2.6,2.4,0.8,0,0,0
1961.0,2081.0,-120.0,8.0,3.0,-5.0,0,0,1.4,2.2,-0.8000000000000003,1.8,1.4,0.8,0.2,0,0,0
2165.0,1892.0,273.0,1.0,15.0,14.0,0,0,2.2,1.4,0.8000000000000003,2.4,0.8,0.8,1.8,0,0,1
